"Trends","","","","","","","",""
"Levels of activity (More detailed - 7 categories)","","","","","","","",""
"Local Authority and County Council","","","","","","","",""
"Active: 420-839 mins","","","","","","","",""
"","Nov 15-16","Nov 16-17","Nov 17-18","Nov 18-19","Nov 19-20","Nov 20-21","Nov 21-22","Nov 22-23"
"Adur LA","15.7%","19.8%","20.6%","18.3%","16.8%","17.1%","15.1%","15.0%"
"Amber Valley LA","20.1%","19.0%","17.8%","18.4%","21.0%","16.9%","19.2%","15.6%"
"Arun LA","17.1%","15.6%","17.2%","18.5%","17.9%","14.1%","17.8%","16.4%"
"Ashfield LA","14.9%","11.2%","15.6%","20.4%","19.2%","17.4%","13.4%","17.1%"
"Ashford LA","17.4%","12.0%","18.5%","17.4%","17.2%","16.9%","18.3%","19.7%"
"Babergh LA","17.6%","19.5%","16.8%","18.5%","15.0%","22.6%","14.3%","18.1%"
"Barking and Dagenham LA","15.4%","14.7%","16.5%","13.0%","13.4%","13.1%","15.9%","12.5%"
"Barnet LA","14.5%","13.4%","17.6%","17.1%","19.6%","21.4%","14.4%","19.4%"
"Barnsley LA","14.9%","17.6%","14.3%","16.8%","16.0%","17.2%","17.0%","17.7%"
"Basildon LA","12.0%","13.6%","19.1%","17.4%","15.8%","16.8%","15.4%","11.6%"
"Basingstoke and Deane LA","17.9%","19.5%","19.2%","18.4%","17.7%","19.7%","22.4%","21.2%"
"Bassetlaw LA","13.7%","19.3%","13.6%","15.0%","13.0%","18.5%","16.0%","17.4%"
"Bath and North East Somerset LA","16.5%","18.5%","21.6%","21.4%","19.5%","19.8%","19.8%","18.5%"
"Bedford LA","16.7%","19.5%","17.1%","18.0%","15.9%","18.8%","19.9%","22.4%"
"Bexley LA","13.9%","17.2%","18.6%","17.3%","15.3%","15.2%","15.8%","14.9%"
"Birmingham LA","14.7%","16.8%","16.8%","16.5%","16.9%","15.2%","14.9%","15.0%"
"Blaby LA","21.3%","21.7%","13.1%","17.2%","18.2%","16.2%","21.5%","17.5%"
